0,1,2,3,4,5,id,value,value1,category0,category1
3.99,1.51,1.88,6.49,5.85,8.41,976,-0.09892103835034294,64,jam,great
1.56,1.96,0.57,-0.38,9.26,-1.64,977,0.560776807283989,60,middle,bad
5.42,4.92,2.66,10.89,8.36,5.27,978,0.9568621739193325,72,jam,good
9.67,4.99,6.24,6.65,4.55,0.57,979,0.35482951340597496,23,middle,bad
9.23,1.44,7.89,2.33,-1.8,9.97,980,0.1773899346222203,87,jam,good
0.61,4.61,3.14,5.57,6.69,6,981,1.0184043719303726,98,middle,good
5.67,4.41,3.3,2.98,4.86,2.18,982,0.41414348720474947,99,middle,pretty good
4.41,5.37,3.26,3.39,4.37,6.83,983,0.7211036685651468,20,middle,great
8.15,3.98,3.94,1.99,4.32,5.47,984,0.5459993263812445,42,free,great
8.65,6.66,8.24,5.99,9.52,10.86,985,0.6985734856540187,54,jam,great
5.86,1.77,6.18,2.23,1.2,7.19,986,-0.0097088268108792,51,jam,bad
3.42,7.11,6.04,9.67,7.38,5.01,987,0.3769067936308538,37,jam,pretty good
4.68,9.42,6.51,7.71,0.25,10.03,988,0.6371528353726162,96,free,bad
3.06,6.97,7.24,3.91,0.54,3.99,989,0.8828484507477219,39,jam,bad
4.78,6.87,9.57,2.4,6.98,6.68,990,0.37384948944284124,8,jam,bad
5.32,2.08,2.34,7,6.22,5.41,991,0.5476942594477978,33,free,good
3.85,6.3,-2.07,3.79,8.7,11.17,992,0.8579040182712756,53,free,great
6.16,3.35,8.17,5.22,6.4,8.21,993,0.7179740400549192,92,jam,pretty good
6.55,9.6,6.73,4.2,1.46,8.5,994,0.3293861319428284,101,free,bad
2.5,5.12,4.97,-2.41,7.45,-0.76,995,0.304992852827509,64,middle,bad
-0.19,5.67,6.2,13.04,2.12,6.82,996,0.544068550812367,34,jam,pretty good
8.15,1.23,1.28,2.49,-4.58,6.86,997,0.8581975089933056,42,jam,pretty good
6.67,8.65,5.6,5.85,6.19,4.89,998,0.14553546538164092,5,middle,pretty good
3.96,3.26,7.26,2.14,4.07,6.21,999,0.276377761414828,0,free,great
